Body_Item: a174aba0-7eb8-11dd-9a13-58d4138b1913
Pants_Item: a17698d4-7eb8-11dd-9a13-58d4138b1913
Gloves_Asset: 00000000-0000-0000-0000-000000000000
Hair_Asset: a1736f24-7eb8-11dd-9a13-58d4138b1913
Eyes_Asset: a17549e8-7eb8-11dd-9a13-58d4138b1913
Body_Asset: a174a0d8-7eb8-11dd-9a13-58d4138b1913
Skirt_Item: 00000000-0000-0000-0000-000000000000
Gloves_Item: 00000000-0000-0000-0000-000000000000
Underpants_Item: a176ce08-7eb8-11dd-9a13-58d4138b1913
Socks_Item: 00000000-0000-0000-0000-000000000000
Skin_Item: a175bf22-7eb8-11dd-9a13-58d4138b1913
Skin_Asset: a175b4b4-7eb8-11dd-9a13-58d4138b1913
Socks_Asset: 00000000-0000-0000-0000-000000000000
Skirt_Asset: 00000000-0000-0000-0000-000000000000
Eyes_Item: a175547e-7eb8-11dd-9a13-58d4138b1913
Shirt_Item: 00000000-0000-0000-0000-000000000000
Pants_Asset: a1768e0c-7eb8-11dd-9a13-58d4138b1913
Shoes_Asset: a1762084-7eb8-11dd-9a13-58d4138b1913
Shirt_Asset: 00000000-0000-0000-0000-000000000000
Undershirt_Asset: 00000000-0000-0000-0000-000000000000
Jacket_Item: a17344c2-7eb8-11dd-9a13-58d4138b1913
Undershirt_Item: 00000000-0000-0000-0000-000000000000
Jacket_Asset: ab77dfb7-00a4-4e1a-b812-d005bb607cc3
Hair_Item: a1737942-7eb8-11dd-9a13-58d4138b1913
Underpants_Asset: a176c304-7eb8-11dd-9a13-58d4138b1913
Shoes_Item: a1762ade-7eb8-11dd-9a13-58d4138b1913
